filepath
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (805).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1642).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (728).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2092).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2231).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (393).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1751).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1050).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1304).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1869).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1189).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2126).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (301).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1646).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (312).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1102).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1818).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2086).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (758).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2173).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (317).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (5).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1687).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1843).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (617).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1652).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (325).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (209).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1121).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1262).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1576).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1575).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (821).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1089).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1597).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1745).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (364).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2119).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (670).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (575).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (427).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1421).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1380).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1555).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1365).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1607).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2013).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (495).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (356).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1153).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1958).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1675).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1848).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2082).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1023).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (380).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1219).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1383).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1874).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1738).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2207).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (537).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (920).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2154).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1458).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1894).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1830).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1512).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2040).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (344).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (797).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1948).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (604).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1106).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (609).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (246).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (717).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2186).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1285).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (470).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1820).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1173).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1292).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2135).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (28).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1578).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2025).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (479).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1122).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (398).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (631).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (781).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (599).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (944).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2149).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1941).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2109).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (952).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (911).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (656).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (548).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1717).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (46).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (214).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1587).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (858).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1648).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1682).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1841).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2057).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1638).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1473).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (788).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (705).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (881).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (623).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (286).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2190).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2156).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (421).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (868).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1581).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (288).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1076).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1019).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (282).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1155).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2201).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2191).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1522).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1956).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1119).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (812).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1507).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (787).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (311).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (904).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (529).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1681).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1981).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (473).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (824).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1629).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (316).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1334).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2033).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1808).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1506).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (80).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (315).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1059).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (676).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (194).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (459).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1394).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (29).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1484).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1714).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (922).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (322).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1809).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1789).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (229).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (928).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1554).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (559).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (372).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2152).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1235).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (159).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (107).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1989).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (36).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1392).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (930).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1436).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1475).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1112).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (327).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1982).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1741).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1598).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1634).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1564).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2123).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2215).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1233).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1769).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1676).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2009).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (926).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1901).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2058).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (681).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1180).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1479).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1763).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (796).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2024).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2089).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1707).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2007).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (319).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1689).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2019).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1397).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2185).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1915).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1867).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2203).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1551).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1463).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1788).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (646).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (35).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (706).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1056).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1496).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1937).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (864).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (558).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1014).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1326).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2189).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1036).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2182).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1343).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1926).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1422).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (578).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (661).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (397).jpg
